No,Time,Hex_Data
60,1.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c789000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c789000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c789000000000000010000001c000000ffffffffffffffffffffffff
40,32.0,ef0258000202000100000000ed0f0100080000000000a0bca32fe942d70442ae929bbe87de5aa8fa16c95859345e0fa52f9d2528ff1b182b2869c0566319382232f769ea78cd734dc97aebfb713e7740ababf10c40e0d5d9
40,62.0,ef0258000202000100000000ed0f010008000000000000000000000000000000000000000000000000000000000000000043e805febb0fae3a58a5c75c48be5962d18eac59fe619aa11b9f2b0b6960e26bccdf936e58dd38
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c889000000000000000000001c000000ffffffffffffff0700fcffff
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,3.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c889000000000000000000001c000000ffffffffffffffff03fcffff
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c889000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c889000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ed0f0100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ee0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ee0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef0274000202000101000000ef0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c989000000000000000000001c000000ffff01000000000000fcffff
50,0.0,ef0258000202000100000000ef0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f00f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f00f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f10f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f10f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f20f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f30f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f30f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f40f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f40f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f40f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f40f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef0274000202000101000000f50f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000f50f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000c989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef0258000202000100000000f60f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef0274000202000101000000f70f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000ca89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef0258000202000100000000f70f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f70f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f70f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f70f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f80f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000f80f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef0274000202000101000000f90f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cb89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000f90f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cb89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000fa0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cb89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef0258000202000100000000fa0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fb0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fa0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fb0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef0274000202000101000000fb0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cc89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef0274000202000101000000fb0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cc89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef0258000202000100000000fc0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef0274000202000101000000fc0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cd89000000000000000000001c000000ffff00000000000000f8ffff
50,0.0,ef0258000202000100000000fd0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fd0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fd0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000fe0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ff0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ff0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000000100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ff0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef0258000202000100000000ff0f0100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000000100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000000100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef027400020200010100000001100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000ce89000000000000000000001c000000ffffffffffffff0f00f8ffff
50,20.0,ef025800020200010000000001100100140066147e808080000200000000000000000000fc990000000000000000000000c5de8ce18ba811b50aa11d4161362ed3f4d856896d5e2b23c8539d54373c5820c1d83ec2890db9
40,15.0,ef025800020200010000000001100100140066147e808080000200000000000000000000fc9900000000000000000000006bf110d4531ce6e90f9889883ac9cf152029eaa563369527563e203c7dde80f00e8ac616e11ebe
50,0.0,ef025800020200010000000001100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef027400020200010100000002100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cf89000000000000000000001c000000ff0300000000000000f8ffff
50,0.0,ef025800020200010000000001100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef027400020200010100000002100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000ce89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef027400020200010100000003100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000ce89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef025800020200010000000003100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef027400020200010100000004100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000cf89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef025800020200010000000004100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000005100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000005100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef027400020200010100000006100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d089000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef025800020200010000000006100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000007100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000007100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000007100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000007100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000008100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef027400020200010100000008100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d189000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef027400020200010100000008100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d189000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef027400020200010100000008100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d189000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef027400020200010100000009100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d189000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef025800020200010000000009100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000000a100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000000a100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d289000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000000b100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d289000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000000c100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000000c100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000000c100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000000c100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000000d100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000000e100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000000e100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000d389000000000000010000001c000000ffffffffffffffffffffffff
30,0.0,ef025800020200010000000010100100140066147e808080020200000000000000000000fe990000000000000000000000ca89b85da686a086667d779c03ff28f5539ffeacf0c729bb01eb18b411f451c45839ae59974f8e
40,12.0,ef025800020200010000000010100100140066147e808080020200000000000000000000fe9900000000000000000000005e1aeb45884e7b6ab6d9ae0ca599731274956cfb381c56b50da231bfff7637dbe4d317ff60ff5f
50,0.0,ef025800020200010000000010100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef025800020200010000000010100100140066147e808080020200000000000000000000fe990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
