No,Time,Hex_Data
50,0.0,ef025800020200010000000039100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003a100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003a100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003b100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003b100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003b100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003c100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000db89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003d100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000db89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003d100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003e100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003e100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003e100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003e100100140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000dc89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000dc89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,7.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000a5ca5dff9df103160e35ac8e2c357f1fb401e21dbdc27e85a94e8720a5a8110734c7a98c2726f5
40,60.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009fd660e2410ad58e5040f1a9f278342cf0fcbada884c18d69a45
50,18.0,ef02580002020001000000003f1001000800000000000000000000000000000000000000000000000000000000000000008a775f4257021b766bf721354956efb53949f79acbe70dc1ff6aabe70ce39e18cf2751d7aee1e8
50,65.0,ef02580002020001000000003f10010008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4dae690662c3aafbfc6a26980a81e62a2f765ed50d81378d073
50,72.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f5a60d9fef534130b00cc118ecff194770d7270f8d89250d281
30,0.0,ef02580002020001000000003f1001000800000000000000000000000000000000000000000000000000000000000000009df20ea0d5a0a489cc1abd7ac50b5e9c73183c654bb7df5a815fc43b4b4fa72b5079c58495f1a6
40,17.0,ef02580002020001000000003f1001000800000000000000000000000000000000000000000000540000000000000000008218f6ed7be8fce17f59de60d6c99a17e31fd8f055b4102be6fcc539d8a34e8cb30cc7455e1f52
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000dd89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000dd89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000dd89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000000000001c000000ffffffffffffffff1ff8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000000000001c000000ffffffffffffffff1ff8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000000000001c000000ffffffffffffffff1ff8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000000000001c000000ffffffffffffffff1ff8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000de89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000df89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000df89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000df89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000df89000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000df89000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e089000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e189000000000000000000001c000000ffffffffff00000000f8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e189000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,13.0,ef02740002020001010000003f10010008000000000000000000000000000000000000000000000000000000000000000068c862feee8a099913000000000000b03931ef52dd802d0bbd12fde7114753bb5bb67d1b7c063657a92be3b5ce563f8b6688f18db5d139250f024464b71f971303e00a
30,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000e1c58b7294ebdd401a07dee4f3c3b66b17f6a98a6faa3d546b84c5249c513cfcd0284f62c329a885b370c82a5025ad7f9f15d456303b6ea3c7b738985b856cef41a90b
70,34.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a25986fb93632968dd97d53a435f29a83fb01ca1c6b459eb0ab28491ed74083f82b19e2e67bb233e9967da0d92ce964fcf034a6c8fa
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e289000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000000000001c000000ffff3f000000000000f8ffff
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000000000001c000000ffff3f000000000000f8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e589000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e689000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e889000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e889000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000000000001c000000ffffffffffffff1f00f8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
