"No.","Time","Source","Destination","Protocol","Length","Info","Delta"
"340","3.822367491","192.168.169.2","192.168.169.1","UDP","130","59377  >  8800 Len=4","ef000400"
"351","3.921310099","192.168.169.2","192.168.169.1","UDP","130","59377  >  8800 Len=4","ef000400"
"352","3.921330702","192.168.169.2","192.168.169.1","UDP","130","59377  >  8800 Len=4","ef000400"
"419","3.941103621","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"420","3.941564869","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"444","3.946305333","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"529","3.967210781","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"532","3.993834723","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"533","3.994657931","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"538","3.996975178","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"540","3.998813193","192.168.169.2","192.168.169.1","UDP","132","59377  >  8800 Len=6","ef2006000165"
"546","4.009696353","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d323e"
"547","4.009708005","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d333e"
"548","4.010068289","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d323e"
"549","4.010078658","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d333e"
"552","4.011790663","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d323e"
"553","4.011792435","192.168.169.2","192.168.169.1","UDP","151","59377  >  8800 Len=25","ef20190001673c693d325e62665f737369643d636d643d333e"
"557","4.018418232","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"558","4.019793797","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"559","4.020690952","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"562","4.022022737","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"566","4.044694350","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000001000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"578","4.071687686","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000001000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000100000000000000010000001c000000ffffffffffffffffffffffff02000000000000000300000010000000"
"592","4.100549610","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000002000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"594","4.122536487","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000002000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000000000001c0000007f0000000000000000ffffff"
"596","4.149473745","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000003000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000000000001c0000007f0000000000000000ffffff"
"598","4.173333279","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000003000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000000000001c0000007f0000000000000000ffffff"
"599","4.174148234","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000003000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000000000001c0000007f0000000000000000ffffff"
"654","4.200958506","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"672","4.204628223","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"683","4.206888833","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"702","4.210816550","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"769","4.224492919","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"793","4.228966988","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000004000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"871","4.250772697","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000005000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000010000001c000000ffffffffffffffffffffffff"
"885","4.254239896","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000005000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000200000000000000010000001c000000ffffffffffffffffffffffff"
"949","4.276531143","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000005000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"952","4.276781426","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000005000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"971","4.302579702","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000006000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000300000000000000000000001c000000ffffffffff3f000000feffff"
"983","4.304656573","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000006000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000300000000000000000000001c000000ffffffffff3f000000feffff"
"1072","4.332133372","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000006000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000300000000000000010000001c000000ffffffffffffffffffffffff"
"1162","4.354455794","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000007000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1250","4.382398358","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000007000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1253","4.382685494","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000007000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1256","4.384339070","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000007000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1260","4.386442256","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000007000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1291","4.407309642","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000008000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1316","4.412521653","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000008000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000400000000000000010000001c000000ffffffffffffffffffffffff"
"1392","4.432195369","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000008000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1475","4.457177471","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000009000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000500000000000000010000001c000000ffffffffffffffffffffffff"
"1567","4.482915163","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000009000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1588","4.510177076","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000a000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1672","4.534080340","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000a000000080066808080804040990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000600000000000000010000001c000000ffffffffffffffffffffffff"
"1783","4.559242540","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1879","4.585487597","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000700000000000000010000001c000000ffffffffffffffffffffffff"
"1894","4.610677548","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1995","4.635956594","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"1998","4.636430340","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2129","4.665016881","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000800000000000000010000001c000000ffffffffffffffffffffffff"
"2235","4.687081210","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2242","4.713241040","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2341","4.738723163","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000900000000000000010000001c000000ffffffffffffffffffffffff"
"2419","4.763501090","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2420","4.763764846","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2511","4.789427778","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000a00000000000000010000001c000000ffffffffffffffffffffffff"
"2546","4.819652678","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2555","4.821327500","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2617","4.839442566","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2624","4.840960073","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2727","4.865261557","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000b00000000000000010000001c000000ffffffffffffffffffffffff"
"2739","4.867317039","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000b00000000000000010000001c000000ffffffffffffffffffffffff"
"2843","4.898322094","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000c00000000000000010000001c000000ffffffffffffffffffffffff"
"2860","4.916306971","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2935","4.941605218","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"2936","4.941821016","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3032","4.968242311","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000d00000000000000010000001c000000ffffffffffffffffffffffff"
"3160","5.003489220","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3163","5.005096552","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3166","5.018872464","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000e00000000000000010000001c000000ffffffffffffffffffffffff"
"3251","5.045647768","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3260","5.047549882","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3269","5.049307749","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3288","5.053141205","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3346","5.070312370","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00000f00000000000000010000001c000000ffffffffffffffffffffffff"
"3467","5.096974059","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3468","5.097841448","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3482","5.118401361","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000b000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3515","5.125207518","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000c000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3606","5.148818955","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000c000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001000000000000000010000001c000000ffffffffffffffffffffffff"
"3615","5.150568770","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000c000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001000000000000000010000001c000000ffffffffffffffffffffffff"
"3701","5.175505635","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000d000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001100000000000000010000001c000000ffffffffffffffffffffffff"
"3714","5.178109727","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000d000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001100000000000000010000001c000000ffffffffffffffffffffffff"
"3805","5.210413001","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000d000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3806","5.210433826","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000d000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3807","5.212129785","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000d000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"3824","5.224933203","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000e000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001200000000000000000000001c000000ffffffffffffffff07feffff"
"3932","5.252225848","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000e000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001200000000000000010000001c000000ffffffffffffffffffffffff"
"4022","5.277966315","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000000f000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001300000000000000010000001c000000ffffffffffffffffffffffff"
"4117","5.315682011","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000f000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4118","5.317691449","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000f000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4121","5.319409716","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000000f000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4144","5.329358760","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000010000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4153","5.331490166","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000010000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4168","5.338576246","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000010000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4195","5.344429064","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000010000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4237","5.353709001","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000011000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001400000000000000010000001c000000ffffffffffffffffffffffff"
"4325","5.379940676","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000011000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4330","5.411313045","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000012000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
