"No.","Time","Source","Destination","Protocol","Length","Info","Delta"
"4334","5.413590005","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000012000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4402","5.433078495","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000012000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4423","5.438002375","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000012000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4446","5.443689808","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000012000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4508","5.457889997","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000013000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4509","5.458230496","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000013000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4512","5.459784473","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000013000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001500000000000000010000001c000000ffffffffffffffffffffffff"
"4558","5.483445909","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000013000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001600000000000000010000001c000000ffffffffffffffffffffffff"
"4566","5.485720450","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000013000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001600000000000000010000001c000000ffffffffffffffffffffffff"
"4599","5.512798705","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000014000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4689","5.546081737","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000014000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4733","5.561213102","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000015000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"4847","5.589066819","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000015000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001700000000000000010000001c000000ffffffffffffffffffffffff"
"4897","5.616196589","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000016000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001800000000000000010000001c000000ffffffffffffffffffffffff"
"4964","5.647071663","192.168.169.2","192.168.169.1","UDP","270","59377  >  8800 Len=144","ef029000020200010200000016000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001900000000000000000000001c000000ff0100000000000000ffffff1800000000000000010000001c000000ffffffffffffffffffffffff"
"4993","5.653622540","192.168.169.2","192.168.169.1","UDP","270","59377  >  8800 Len=144","ef029000020200010200000016000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001900000000000000000000001c000000ff0100000000000000ffffff1800000000000000010000001c000000ffffffffffffffffffffffff"
"5041","5.663993356","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000017000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5051","5.689551155","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000017000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5059","5.716385060","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000018000000140066147e80fb8000020000000000000000000087990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001900000000000000010000001c000000ffffffffffffffffffffffff1a000000000000000300000010000000"
"5080","5.746634246","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000018000000140066147e80fb8000020000000000000000000087990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001900000000000000010000001c000000ffffffffffffffffffffffff1a000000000000000300000010000000"
"5090","5.767598035","192.168.169.2","192.168.169.1","UDP","258","59377  >  8800 Len=132","ef028400020200010200000019000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001900000000000000010000001c000000ffffffffffffffffffffffff1a000000000000000300000010000000"
"5201","5.793034799","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000019000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5243","5.819472027","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001a000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5253","5.821726168","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001a000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5263","5.823727203","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001a000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5351","5.845635361","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001a000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001a00000000000000010000001c000000ffffffffffffffffffffffff"
"5359","5.871397298","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001b000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001a00000000000000010000001c000000ffffffffffffffffffffffff"
"5360","5.871720806","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001b000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001a00000000000000010000001c000000ffffffffffffffffffffffff"
"5452","5.898110428","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001b000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001b00000000000000010000001c000000ffffffffffffffffffffffff"
"5548","5.923938109","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001c000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5635","5.949344219","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001c000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001c00000000000000010000001c000000ffffffffffffffffffffffff"
"5654","5.974858323","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001d000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001c00000000000000010000001c000000ffffffffffffffffffffffff"
"5747","6.000995481","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001d000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001d00000000000000010000001c000000ffffffffffffffffffffffff"
"5759","6.003546276","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001d000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001d00000000000000010000001c000000ffffffffffffffffffffffff"
"5768","6.005409701","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001d000000140066147e80fc8000020000000000000000000080990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001d00000000000000010000001c000000ffffffffffffffffffffffff"
"5848","6.025931792","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001e000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"5934","6.052290029","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000001e000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001e00000000000000010000001c000000ffffffffffffffffffffffff"
"5956","6.078754313","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001f000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6042","6.104822029","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001f000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6049","6.106309951","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001f000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6060","6.108687190","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000001f000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6142","6.131704100","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001f00000000000000010000001c000000ffffffffffffffffffffffff"
"6151","6.133622654","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001f00000000000000010000001c000000ffffffffffffffffffffffff"
"6164","6.135815556","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00001f00000000000000010000001c000000ffffffffffffffffffffffff"
"6236","6.158003681","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002000000000000000010000001c000000ffffffffffffffffffffffff"
"6255","6.161587576","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002000000000000000010000001c000000ffffffffffffffffffffffff"
"6256","6.162164159","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000020000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002000000000000000010000001c000000ffffffffffffffffffffffff"
"6260","6.183531381","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000021000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002000000000000000010000001c000000ffffffffffffffffffffffff"
"6351","6.208952525","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000021000000140066147e80fd8000020000000000000000000081990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6442","6.235297779","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000022000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002100000000000000010000001c000000ffffffffffffffffffffffff"
"6451","6.236945573","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000022000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002100000000000000010000001c000000ffffffffffffffffffffffff"
"6465","6.240227620","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000022000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002100000000000000010000001c000000ffffffffffffffffffffffff"
"6528","6.261667791","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000022000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6534","6.287069945","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000023000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002200000000000000010000001c000000ffffffffffffffffffffffff"
"6535","6.288044529","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000023000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002200000000000000010000001c000000ffffffffffffffffffffffff"
"6538","6.289448034","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000023000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002200000000000000010000001c000000ffffffffffffffffffffffff"
"6640","6.313646577","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000023000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6648","6.315241851","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000023000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6728","6.338920090","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000024000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002300000000000000010000001c000000ffffffffffffffffffffffff"
"6744","6.342815488","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000024000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002300000000000000010000001c000000ffffffffffffffffffffffff"
"6829","6.366453702","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000024000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6849","6.391947773","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000025000000140066147e805271000200000000000000000000df990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6850","6.392202178","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000025000000140066147e805271000200000000000000000000df990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"6987","6.425930170","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000025000000140066147e805271000200000000000000000000df990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002400000000000000010000001c000000ffffffffffffffffffffffff"
"7023","6.443234086","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000026000000140066147e8080730002000000000000000000000f990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7117","6.468971403","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000026000000140066147e8080730002000000000000000000000f990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002500000000000000010000001c000000ffffffffffffffffffffffff"
"7140","6.496048187","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000027000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7141","6.497636922","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000027000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7216","6.524109208","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000027000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7340","6.555999797","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000028000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002600000000000000010000001c000000ffffffffffffffffffffffff"
"7403","6.573656335","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000028000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002700000000000000010000001c000000ffffffffffffffffffffffff"
"7449","6.597645053","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000029000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7500","6.624378337","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000029000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7513","6.626953216","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000029000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7615","6.659563976","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002a000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002800000000000000010000001c000000ffffffffffffffffffffffff"
"7695","6.678262361","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002a000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"7753","6.704440268","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002b000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002900000000000000010000001c000000ffffffffffffffffffffffff"
"7757","6.705981165","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002b000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002900000000000000010000001c000000ffffffffffffffffffffffff"
"7767","6.730312506","192.168.169.2","192.168.169.1","UDP","270","59377  >  8800 Len=144","ef02900002020001020000002b000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002900000000000000010000001c000000ffffffffffffffffffffffff2a00000000000000000000001c000000ffff3f000000000000ffffff"
"7770","6.730594833","192.168.169.2","192.168.169.1","UDP","270","59377  >  8800 Len=144","ef02900002020001020000002b000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002900000000000000010000001c000000ffffffffffffffffffffffff2a00000000000000000000001c000000ffff3f000000000000ffffff"
"7863","6.758696863","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002c000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8011","6.794906637","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002c000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002a00000000000000010000001c000000ffffffffffffffffffffffff"
"8036","6.807903535","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002d000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8046","6.833804518","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002d000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002b00000000000000010000001c000000ffffffffffffffffffffffff"
"8141","6.862275080","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002e000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8264","6.899623009","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002e000000140066147e80f98000020000000000000000000085990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8314","6.912569754","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef02740002020001010000002f000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002c00000000000000010000001c000000ffffffffffffffffffffffff"
"8338","6.937730650","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef02580002020001000000002f000000140066147e80f88000020000000000000000000084990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8423","6.965198432","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000030000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002d00000000000000010000001c000000ffffffffffffffffffffffff"
"8552","6.998554156","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000030000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8616","7.015126163","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000031000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002e00000000000000010000001c000000ffffffffffffffffffffffff"
"8619","7.015474225","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000031000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002e00000000000000010000001c000000ffffffffffffffffffffffff"
"8665","7.040051877","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000031000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8677","7.066436458","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000032000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002f00000000000000000000001c000000ffffffffffffffff80ffffff"
"8805","7.099405723","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000032000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00002f00000000000000010000001c000000ffffffffffffffffffffffff"
"8869","7.117320915","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000033000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
"8959","7.143468134","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000033000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00003000000000000000010000001c000000ffffffffffffffffffffffff"
"8974","7.169834490","192.168.169.2","192.168.169.1","UDP","242","59377  >  8800 Len=116","ef027400020200010100000034000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d00003000000000000000010000001c000000ffffffffffffffffffffffff"
"9030","7.204225117","192.168.169.2","192.168.169.1","UDP","214","59377  >  8800 Len=88","ef025800020200010000000034000000140066147e808080000200000000000000000000fc990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000"
